GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
de.unikoblenz.emoflon.tgg.mutationtest.coverage/de.unikoblenz.emoflon.tgg.mutationtest,de.unikoblenz.emoflon.tgg.mutationtest.util.representation,MutationTestResult,31,0,0,0,9,0,5,0,5,0
de.unikoblenz.emoflon.tgg.mutationtest.coverage/de.unikoblenz.emoflon.tgg.mutationtest,de.unikoblenz.emoflon.tgg.mutationtest.util.representation,MutationUnitTestResult,24,0,4,0,6,0,5,0,3,0
de.unikoblenz.emoflon.tgg.mutationtest.coverage/de.unikoblenz.emoflon.tgg.mutationtest,de.unikoblenz.emoflon.tgg.mutationtest.util.representation,MutationTestData,29,0,0,0,9,0,5,0,5,0
de.unikoblenz.emoflon.tgg.mutationtest.coverage/de.unikoblenz.emoflon.tgg.mutationtest,de.unikoblenz.emoflon.tgg.mutationtest,MutationTestExecuter,483,0,24,0,122,0,33,0,21,0
de.unikoblenz.emoflon.tgg.mutationtest.coverage/de.unikoblenz.emoflon.tgg.mutationtest,de.unikoblenz.emoflon.tgg.mutationtest,TGGRuleUtil,62,76,2,0,11,15,6,6,5,6
de.unikoblenz.emoflon.tgg.mutationtest.coverage/de.unikoblenz.emoflon.tgg.mutationtest,de.unikoblenz.emoflon.tgg.mutationtest,TGGMutantRuleUtil.Graph,103,0,12,0,21,0,10,0,4,0
de.unikoblenz.emoflon.tgg.mutationtest.coverage/de.unikoblenz.emoflon.tgg.mutationtest,de.unikoblenz.emoflon.tgg.mutationtest,TGGMutantRuleUtil,1327,0,138,0,321,0,95,0,24,0
de.unikoblenz.emoflon.tgg.mutationtest.coverage/de.unikoblenz.emoflon.tgg.mutationtest,de.unikoblenz.emoflon.tgg.mutationtest,MutationTestRunListener,113,0,4,0,22,0,12,0,10,0
de.unikoblenz.emoflon.tgg.mutationtest.coverage/de.unikoblenz.emoflon.tgg.mutationtest,de.unikoblenz.emoflon.tgg.mutationtest,Activator,0,16,0,0,0,5,0,2,0,2
de.unikoblenz.emoflon.tgg.mutationtest.coverage/de.unikoblenz.emoflon.tgg.mutationtest,de.unikoblenz.emoflon.tgg.mutationtest,TestResultCollector,319,0,16,0,75,0,30,0,22,0
